section,question_number,answer_number,speaker_name,role,company,content,year,quarter,is_pleasantry,source_pdf
qa,,3.0,Noel Quinn,management,HSBC,"On the wealth performance you said most of the non -NII was C MB and GBM.  I think it’s also fair to say that in WPB the wealth busi ness performed well in Q1.  Its revenue was up 13% in Q1 relative to Q1 last year.  What Georges is saying is I think we’ve seen a recovery taking place in that wealth revenue.  We’re not expecting that to just be a Q1 phenomenon. That is something that will continue in Q2, Q3 and Q4, but it’s still early days to predict whether the 13% is an annual number or it’s higher than that or lower than that.  We don’t expect it to disappear in Q2, Q3 or Q4, so there should be a level of annualisation on that as well in the WPB non -NII line. With respect to the AGM comment, we said for a while that we believe the safest and fastest way to achieve higher returns, better performance, better dividends and capital generation was the existing strategy.  I think the Q1 results  provide a lot of evidence that that is the fact, that that is the best way.  We guided the market over the last 12 months to a 12%+ RoTE . I did emphasise at the year -end that we should focus on the plus, not the 12, and I think you see in Q1, even excludin g the notable items, we’ve done a RoTE  of 19.3%. I would just draw attention to the fact that in that RoTE  of 19.3% there is a tax credit.  That tax credit is not something that will repeat every quarter, but even if you adjust for that it’s still a very h ealthy return on tangible equity.  What we’re focused on is driving performance on behalf of all our shareholders, and we believe doing what we’ve done is the best way to get improved returns and improved performance rather than some more radical corporate restructuring action.  We believe Q1 is strong evidence of that.  Georges, do you just want to clarify the tax situation?",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,4.0,Georges Elhedery,management,HSBC,"We’ve basically shown $1.9 billion as a tax charge, which is an effective tax rate of 14%.  I just want to caution you  that 3.2% relate s to the provisional gain on SVB, which is a non -taxable item, and another 3.3% relate s to the release of provisions for uncertain tax provisions, which is also a one -off item.  Therefore, if you adjusted for those two we still expect a 20%  ETR guidance for the rest of the year.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,6.0,,Andrew Coombs,Analyst,Citi,"Good morning.  One strategic question and then one numbers question.  On the strategic question, if the proposed French retail sale no longer goes ahead what would be the plan?  Would you put it ba ck on the block again or would there be a plan to reabsorb it into the broader HSBC Group?  Is there anything you can say on plans for France, given that sale process and where we’ve got to?  Secondly, on costs, you’ve actually had a very good cost  print in this quarter.  You’ve down 2% year on year on a constant currency basis, and yet you’re still guiding to 3% cost growth or 4% with SVB UK.  Is this a timing issue?  Is it a case of the wage inflation coming through from Q2?  Is there anything you can elaborate  there?",2023,Q1,True,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"Two good question s. Georges will cover the second one and I’ll cover the first one. We still believe that a sale of the French retail business is the right strategic outcome. That business probably has a stronger future in an other purchaser’s hands, however we have been in discussions for a few weeks now with the current buyer t o try and overcome the challenge they have on their acquisition accounting impact on their capital base.  We’ll continue that dialogue.  We’re hoping we c an reach a mutually agreeable settlement with them on that, but we can’t be guaranteed of that outcome.  We have to consider what is financially the right decision for all shareholders. It’s hopeful that we can reach an agreement but it’s not guaranteed.  In the event we can’t , then I still think we’ll continue to run the business, but I still think over time we wouldn’t see that as a long -term strategic hold, but we’re happy to wait and see what happens thereafter.  We’re very much focused on trying to reach  an agreement with the current buyer to bring that transaction to a close.  That’s the update I have for you on costs.  I’ll hand over to Georges.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Georges Elhedery,management,HSBC,"Thank you Andrew for the question.  Our reported costs on a constant currency basis is down 2 % Q1 last year to Q1 this year.  If you adjust for notables – and remember last year Q1 we had $450 million of additional cost s due to the CTA programme.  If you extract that notable item from last year’s base , our reported cost adjusted for notables will show us up 2% Q1 to Q1.  This is the basis on which we’re measuring ourselves for this year. It’s on that basis where we are targeting to achieve a 3% annualised number where our Q1 basically is coming in at 2%. Why from 2% to 3%?  I just want to  highlight a  few things.  The first one is we still haven’t incurred, by and large, the severance costs which we announced at the year -end, and now we expect to incur the majority of it in Q2 this year.  The second element, just to highlight, is that some of the pay inc reases have only been effected partially in Q1 starting March, and will start being fully effected in Q2 onwards.  This is why our 3% target for the full year is where it is.  As you said, Andrew, and just for avoidance of any doubt here, the acquired cost o f SVB and some of the additional investments we need to do there will add another 1% to that 3% target.",2023,Q1,True,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,3.0,Noel Quinn,management,HSBC,"So just a couple of additional comments from me.  On that reconciliation between the headline reporting number and the cost target, what we’ re trying to do is be very straightforward and not try and bake in what was a CTA last year into the cost base of this year. So we’re adjusting the prior year reported number for the notable CTA last year so that the cost target of 3% is on an ‘apples and apples ’ basis with the cost base of this year, so we’re not looking to take an easy option on that.  We think it’s the right thing to do, but as we say, we’re in 2% against the 3% target in Q1.  And then on SVB, I just want to clarify as well, the SVB busine ss we bought, we acquired a cost base with that, and we acquired a revenue stream, and that revenue stream was in excess of the cost base.  We’ve acquired a positive P&L that was contributing, if I remember correctly, around about $80 to $90 million of PBT.  So although we’ve acquired – the majority of the $300 million  is the acquired cost base of SVB, it is a profitable cost base.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,4.0,Georges Elhedery,management,HSBC,"Andy, just to finish off, we provided a reconciliation on slide 30 to show you the work from reported cost to our cost target, and we will be showing this slide every quarter.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,7.0,,Guy Stebbings,Analyst,BNP Paribas,"Morning, everyone.  Thanks for taking questions. One on net interest margin and one back on SVB.  So on NIM, I guess the UK ring -fenced bank did quite a lot of the heavy lifting this quarter, allowing for one basis point of sequential NIM growth . As we look ahead, perhaps that tailwind fades , at least in quantum.  So is that going to make it a tricky thing from here to deliver NIM sustainability , or is the drop  in HBAP and the headwind from deposit mix in particular , likely to fade in your view to allow for some stable NIM backdrop?  And then the second question on SVB.  In addition to the acquired cost base, you flagged the incremental investment spend and plans to build the business outside the UK, so could you talk about associated revenue ambitions and what timeframe you expect to see any notable uplift there?  How big a shift in that $80 to $90 million PBT reference could we see of SVB inside HSBC with that inc remental investment?  Thank you.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"Okay.  Thank you.  I’ll take the second in a moment.  I’ll ask Georges to cover the NIM, please, and UK ring -fenced bank.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Georges Elhedery,management,HSBC,"Thanks, Guy.  So indeed, you did call out the possibility of headwinds in the UK.  Obviously, there may be still one or two rate hikes for which we will be passing most of that to customers through pass -through rate s. And we do see continued headwinds in Hong Kong, with around 1% per month migration into term deposit s, with the m ix now at 25% term deposits across both our entities in Hong Kong.  This being said, we also have tailwinds.  The first one is we still have a strong momentum from Q1, which we are carrying over.  The second tailwind is HIBOR normalisation.  Just for reference , in Hong Kong, HIBOR and Exchange Fund Bills in Q1 were 65 and 35 basis points lower on average than where they were in Q4, and that was a major headwind for us in Q1.  We are seeing now – over the last few weeks, we have been seeing normalisation in those  rates.  If we continue to see normalisation – and just for a reminder, we are about 200 basis points off the equivalent rate in dollars – if we continue to see normalisation, this will provide us material tailwinds in the Hong Kong base.  And the other tailwind is our resilient deposit and loan base.  We continue having stable deposits and loans despite some of the competitive pressures, and we continue to aim for mid -single -digit growth in both in the medium term, which should give us some supportive tailwin ds.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,3.0,Noel Quinn,management,HSBC,"So just to reinforce what we said as the full -year results in February, we noted the consensus that was in existence in February, and we said we were not uncomfortable with where consensus was.  We still have that view.  The only adjustment you need to make to NII is for the IFRS 17 adjustment.  Everything else remains, as we said in February, that the guidance that existed at that point in time, we were not uncomfortable with it.  The same is true today. Just adjust for IFRS 17, which is aroun d about a $2 billion adjustment from IFRS 4 to IFRS 17. That’s the only change that needs to be made based on what we’ve given you as an update today. And then on SVB, we recruited over 40 people in the US, to build out our SVB capability in the US. We did not bring a book with them  - purchase a book  - so they will be in build -out mode, so there will be a payback period on that investment.  We think that it is a relatively short payback period based on the quality of people we’ve hired.  We’re looking at o ther geographies around the world.  We think it’s a sensible and modest investment to do that organically, and we’re pretty confident on the payback will be relatively short.  We’ll provide more details once we complete our buildout.  Hopefully by the half -year, we’ll be able to give you more information. So there will be a profit  drag to a degree, probably in the first year or 18 months, but then I think it will be back into proper territory, even on those organic buildout strategies, but we’ll give more of a n update at the half -year. I think strategically, it’s absolutely the right thing to do for the medium term.  This is a sector of the economy that is critical for all geographies and has huge growth potential on revenue.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,8.0,,Rob Noble,Analyst,Deutsche Bank,"If we ju st talk about the LCR, it’s relatively low in a European context.  Obviously on a deposit basis, it’s a different structure.  Are you happy running with that level in the medium term, given the uncertainty in the market, and how do you expect the regulation or approach to liquidity to change, given what’s happened in the US?  Thank you.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Georges Elhedery,management,HSBC,"So we don’t target LCR.  We are continuing to target medium -term, single -to-mid digit loan growth in our portfolio, and we obviously continue to cherish depos its and continue wanting to attract deposits.  The LCR would be an outcome.  I think insofar as we look at our liquidity management, it’s the high -quality liquid assets ratio that we look at, it’s the cash and cash equivalent within it that we look at.  And i n terms of loans, again, it’s the short end. It’s somewhat subdued and in particular in Hong Kong, in the medium term, some of the bounce bank and some of the trade bounce bank that we’re seeing as well may support that loan growth ambition in the medium t erm.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Noel Quinn,management,HSBC,"I think on the regulation impact, I think we have to wait and see what the various regulators around the world do on regulation, but I think the way I look at it, the primary responsibility for running a prudent balance sheet is on the ma nagement and board of the financial institution.  That’s a responsibility we’ve taken seriously throughout our history.  Our high-quality liquid assets have been a feature of our heritage.  Our high -quality cash and cash equivalents have been a feature of our  heritage for many decades.  We put the primary responsibility of liquidity management on ourselves, and then we’ll see what the regulatory environment does as some of the consequences of some of the recent changes.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,9.0,,Aman Rakkar,Analyst,Barclays,"Good morning, Noe l. Good morning, Georges.  I just need to come back to revenues.  Both your net interest income and your non -interest income are performing really well in Q1, and they are annualising at levels that would suggest a pretty material upside to market expectatio ns for both of those lines.  Your net interest income is annualising north of $36 billion on the Q1 number.  Your guide is obviously greater than $34 billion . I appreciate there’s lots of moving parts here, but I guess to be more specific, Noel, in terms of your commentary around consensus at full -year and now, there’s a $1.7 billion gap between where the street is and what you’re guiding for the street at $35.7 billion . It doesn’t actually sound like you see much downside to that consensus number at $35.7 billion, unless there’s something here on term deposit mix.  It feels like there’s a lot of conservatism in that NII guidance, or there’s something I’m missing, so can you help us with that? And then secondly, on the non -interest income, I totally appreciate  your markets business might have over -earned in Q1, but you are also pointing towards a wealth management business that is trending higher, and underlying momentum in your fee business.  You talked about strategic initiatives at full -year that sit behind t hat. To what extent is that revenue number an over -earn, or is this the kind of level that we can expect you to crank out in a year?  Because this is well ahead of what the street is.  Any colour that you can give us there would be helpful.  Thank you.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"Those are two good questions and let me just clarify what I said about what we said in February.  I think you’re right on your maths.  I think if you go back to what we said in February, there was – we talked about $36 billion plus, and when people we re talking about our NII , they were sort of annualising it to about $38 billion , and consensus was around $37 to $37.5 billion , and I think we said that we were comfortable with that.  So I think, if you go back to then, we sort of said, ‘Yes, we’re sort of  comfortable  that c onsensus had a calculation on the ‘plus’ bit of the $36 billion  plus. That put it sort of north of $37 billion.  That was around about consensus back then, and what I’m saying to you now is the only thing you need to adjust for is IFRS 17 , which takes about $2 billion off of that.  So we’re talking about $34 billion plus, and that therefore would put you north of $35 billion.  So I think what we’re saying is – we’re sort of saying the street has probably got NII around about the right place back in February, and we’re saying there’s no need to change what the street is.  You’ve only got to do the mechanical adjustment for IFRS 17. Hopefully that helps, and then Georges, I think, do you want to just come back on the non -NII? Because I think yo u’re right.  There’s elements of our non -NII performance in Q1  that Georges is saying annualise, but some elements  that we are saying it may be unwise to annualise them fully.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Georges Elhedery,management,HSBC,"So Aman, if I can unpack the non -NII, some of the outperformance that we’ve seen with regards to the funding of the trading book, where we’ve seen $1.4 billion this quarter against $0.1 billion in quarter one last year, because rates were  zero, but against $1.3 billion quarter four.  So somewhat flat – just slightly up from quarter four.  That number, it is fair to annualise it, given current rate forecast consensus.  Equally, as Noel mentioned earlier, the discussion on wealth growth in NNIA , in wealth – the resumption of activity in Hong Kong in particular bodes well for the future, and I think it is fair to assume that we will see continued performance in wealth.  On the other hand, some of the outperformance in some of the markets activitie s such as foreign exchange trading, which had a record quarter, may not be repeated, and obviously, we may have to look at it quarter by quarter in terms of what business opportunities are there.  And while you can bake in and factor in the results for Q1 outperformance, I would caution you not to annualise that outperformance.  But in general, Aman, if I take a step back, it is a good set of results , and we are confident about the future, and in light of the strong Q1 performance, we will review the guidance  in H1.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,10.0,,Aman Rakkar,Analyst,Barclays,Okay.  Thanks very much.,2023,Q1,True,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,11.0,,Martin Leitgeb,Analyst,Goldman Sachs,"Good morning, Noel and Georges.  First of all, congratulations for this good set of results.  I just have one broader question on growth and one follow -up on deposits.  Just looking at the much -improved profitability levels of the group with NII being $2 -3 billion higher per quarter, despite the capacity to scale up growth.  And I was just wondering, if we look into the medium -term or starting 2024, do you see hope for the group to lean more into growth , so the single -digit loan growth could potentially be higher, or should we just think that any increase in profitability could be essentially returned to shareholders, just in terms of the trade -off between opportunity for gr owing more versus shareholder return s? And secondly, with regards to the deposit franchise, I was just wondering if you could comment on the strength of HSBC’s deposit franchise during the quarter.  Have you seen, in  particular , inflows in certain parts of  your footprint  helping  delivering stable deposit s in the quarter?  Also wondering with regards to  deposit migration  – part of moving into time deposits, or whether you have seen any change in trend.  Are we towards the end of that cycle in terms of deposit migration, or could we still go on for another quarter?  Thank you.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"Just one comment from me on growth.  I think, clearly, we want to pursue growth, but I think we have the capacity in our dividend pay -out ratio of 50% to pursue growth, and wit h the option of doing buy -backs as well.  Now, at the moment, I think we’ve seen a relatively subdued lending market in corporate banking.  I think the demand for term loans around the world is not particularly high at the moment, and probably isn’t going to  be particularly high in the very near term.  As Georges said earlier, once we get to 2024, one would expect there to be an increase in demand starting to emerge, but the near -term, for the next few months in 2023, given the economic uncertainty, we’ve seen  subdued loan demand.  So I think the message I’d give you, in a 50% pay -out ratio world, we believe the second 50% after we pay the dividends, there is potential to fund both growth and buy -backs, and that’s our plans going forward.  Georges, do you want to  just cover the deposit trend, the inflows, the outflows, and deposit migration?",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Georges Elhedery,management,HSBC,"Sure, Martin.  If I start with some of the outflows that we’re seeing, and then I’ll go into the tailwinds.  Some of the outflows we’re seeing, particularly i n the UK – so obviously UK retail, Q1 is a tax payment period, so there is seasonality here.  We are still seeing high cost of living resilient inflation in the UK, which is obviously draining some of the UK consumers’ savings.  We have, to a lesser extent, competitive pressure as well in the UK. Likewise for corporate s in the UK, Q4 was in year -end where people shore up  their liquidity, whereas in Q1, most of the companies pay dividend s, and then you can see some of the draining liquidity.  We’re also seeing deleveraging of loans - using some of the deposits to deleverage on the loan side  - especially for those with a strong rate differential between what they’re paying on their loans. This being said, we continue to see growth and strength in the deposit pre position, so if I take Hong Kong and all of Asia, actually, we’re seeing definite deposit growth in the retail and personal banking space.  We have seen 5% growth of our deposit base in Commercial Banking in the US.  So we were one of the beneficiary banks of the deposit migration from medium -sized banks into large banks, and we obviously continued to cherish our propositions and deposits to continue attracting the deposits at the right price.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,12.0,,Tom Rayner,Analyst,Numis,"Hi, there.  Good morning, guys.  Two, please.  First one on the loan growth.  You flagged the corporate demand, and maybe that is the answer.  I want to ask, because you’re quite upbeat on the economic recovery you’re seeing now in Hong Kong and mainland China , and the UK that you said was quite resilient . Is there any other reason why you’re so cautious in the short term on loan growth, or is it purely a lack of demand from corporates?  And my second question is on cost, please.  It’s looking at the 3% target for this year and thinking forward to next year,  because I guess you’re still enjoying some of the flow - through this year from cost savings from the previous cost programme, which has now ended. So I just wondered if you or George s would comment on your approach towards costs in 2024, whether you’ll be thinking in terms of absolute growth, maybe similar to this year or whether a jaws approach might be more appropriate.  I don’t know if there’s any colour you could add for the next year.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"On loan growth – listen, I think your point’s a fair one . I think if there is a place where I think loan growth could pick up more in the near term, I think it would be Asia.  I think Middle East is another option.  So I think I am being a bit cautious on the near -term loan growth. I think probably it would start  to emerge more in the working capital side of the balance sheet, trade finance, before people start investing in fixed capital, but I think there is a level of nervousness out there in the corporate world about taking long -term investment decisions in fixed capital.  That is aside from sustainability.  I think there’s a lot of infrastructure spend taking place, and I could see some loan growth coming in and around that sustainable infrastructure investment.  So maybe I am being a bit cautious on loan growth a t the moment.  I think I’d rather be that way in the near term, but I do believe there’s going to be medium -term loan growth, and I think it is fair to say that Asia has the potential to pick up faster than elsewhere in the world.  So yeah, I think it may be  fair that I’m being a bit cautious.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,2.0,Georges Elhedery,management,HSBC,"Just adding to Noel’s comment, Tom, if you look at Hong Kong, in the retail space, both cards and mortgages have been growing in the first quarter.  Even in the UK, we are seeing green shoots in the mo rtgage sector.  I mean, market share in the UK for the first two months of the year is at 15% for new business.  That’s against the book market share for both 7.5%, and the Q4 new business market share of 9%, so we’re certainly there in the retail space wher e we’re seeing growth.  On the wholesale side, I just want to add one comment to Noel’s description, which is also bear in mind the rate differential between mainland China and Hong Kong.  So all those Chinese companies who used to use Hong Kong as a base fo r raising funding internationally will be less doing so as long as the rate differential between dollar rates and onshore China rates are that wide.  It is cheaper for these corporates to raise funding in mainland China as opposed to Hong Kong, and that wil l remain the case up until the time we see reversal in that rate trend. If I move to your second question, Tom, we have not shared targets for 2024 as yet, but the few guiding principles, I can share with you.  The first guiding principle, paramount guidin g principle, is that you should expect our focus on cost discipline to continue.  The second guiding principle is that we will continue doing transformation and restructuring as part of our BAU cost base and expect some of those saves  to flow through also i n 2024 and beyond, and case in point is the spend on severance, which we’re planning now to do in Q2 this year, for which the benefit will flow through mostly in 2024.  And thirdly, at this stage, we’re still looking to guide towards a dollar cost number as  opposed to jaws, and the way we would be looking at 2024 as we come to be able to give you additional guidance later in the year.",2023,Q1,False,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,13.0,,Tom Rayner,Analyst,Numis,Okay.  Thank you very much.,2023,Q1,True,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
qa,,1.0,Noel Quinn,management,HSBC,"Thank you, all, for your questions.  Really appreciate you taking the time.  To close our first quarter results, I just want to say that the first quarter results provide further evidence that our strategy is working.  We had a strong first quarter profit performance, cost discipline remains high, and we’re clearly on trac k to deliver our RoTE  target.  We’ve resumed quarterly dividends and announced a share buy -back of up to $2 billion, but I’m also confident about the rest of 2023.  We built a strong platform for future growth, and our geographical footprint puts us in areas  of high growth.  I look forward to speaking with you soon.  Have a good morning or afternoon.  Thank you.",2023,Q1,True,230502-1q-2023-hsbc-presentation-to-investors-and-analysts-transcript.pdf
