question_number,answer_number,speaker_name,role,company,content,year,quarter
20,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"First of all, some of all the issues that are raised existed before the new administration, like the geopolitical situation, the excess fiscal deficits, poorly done regulations and all that. Obviously, pro-growth is good, pro-business is good, pro-dereg is good. I think the best thing to do is to allow the Secretary of Treasury and the folks working with him and the administration to finish as quick as possible the agreements that they need to make with – around tariffs and with our trading partners. And I think there'll be agreements in principle. They're not going to be – trade agreements themselves would be 5,000 or 10,000 pages long. And that's the best way to go about it right now. That does not mean you won't have some of the effects take place anyway.",2025,Q1
21,,Ebrahim Poonawala,analyst,Bank of America Merrill Lynch,"Got it. I guess as a follow up, I think there's a lot of concern also in the treasury markets. We've seen the 10-year move from 3.99% to 4.50% in a matter of a week. Just your comfort level on terms of the functioning of the treasury market. Do you see the Fed stepping in, pausing QT, maybe even initiating some treasury purchases? Just any color would be great.",2025,Q1
21,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Yeah. But again, I mean, we have sticky inflation. We had that before. I personally have told you all, I don't think that's going to go away, and that relates to that. Obviously, the U.S. dollar still is the reserve currency, and that isn't going to change, though some people may feel slightly differently about it. And the Fed – we've been inconsistent. There will be a kerfuffle of the treasury markets because of all the rules and regulations. I've told you that consistently. It happened in COVID, it happened before, it happened. That will happen. And then when that happens, the Fed will step in. That's what happens. And they're not going to do it now because you don't have all those issues yet. They'll do it when they start to panic a little bit, and we don't know if and when that's going to happen, and we'll see. But the notion that the 10-year Treasury has to go down is a false notion. If we look at history in prior times, when we have huge global deficits. Back in the '70s, in the '60s, the guns and butter. And tariffs, at least our economists think will be inflationary to 0.5% or something like that. So we'll have to wait and see and deal with it.",2025,Q1
22,,Ebrahim Poonawala,analyst,Bank of America Merrill Lynch,Thank you.,2025,Q1
22,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"For most – mostly haven't dealt with this stuff before, and you're going to see a lot of stuff taking place shortly in the next couple of months, and then we'll know.",2025,Q1
23,,Ebrahim Poonawala,analyst,Bank of America Merrill Lynch,Got it. Thank you so much. Operator: Thank you. Our next question comes from Jim Mitchell with Seaport Global Securities. You may proceed.,2025,Q1
24,,Jim Mitchell,analyst,Seaport Global Securities LLC,"Hey, good morning. Jeremy, just on – with four – three to four cuts sort of mostly in the back half, June to December, how do you think about the trajectory of NII this year? Is there a little more pressure towards the end of the year into 2026? Just trying to think of that around that trajectory and jumping off point into next year.",2025,Q1
24,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Yes. It's funny, Jim, because I was asked on the press call, how come we're not like suspending guidance or whatever? And my answer was like...",2025,Q1
25,,Jim Mitchell,analyst,Seaport Global Securities LLC,Right.,2025,Q1
25,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"...well, whatever. We give guidance and we do our best, and it's contingent on a variety of external variables, and we always make our guidance contingent on that. So in that context...",2025,Q1
25,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,and the yield curve you're using...,2025,Q1
25,3,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Yeah, yeah, yeah.",2025,Q1
25,4,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,...which we know will not happen.,2025,Q1
25,5,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Yeah. And the particular nuance, as you'll recall from last quarter, where we went into some detail about the various drivers of the NII outlook, including a little bit of a suggestion about the quarterly trajectory is that it's both the timing of rates and the – our expected evolution of deposit growth in the different businesses and how card revolve and how that was all going to interact, producing a potential trough in different moments and then so on and so forth. I think that given everything that's going on on that one, probably we'll wait for next quarter to give you any more color on that. Certainly, the back-loaded cuts, all else equal, from a run-rate perspective, introduced a little bit of a headwind on an exit rate going into next year. We'll just have to see how the balances play out through the next three quarters.",2025,Q1
26,,Jim Mitchell,analyst,Seaport Global Securities LLC,Right. And maybe just to...,2025,Q1
26,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"It will not happen that way, and we have a lot of options in what we want to do to change our exposure to interest rate.",2025,Q1
27,,Jim Mitchell,analyst,Seaport Global Securities LLC,"Right. And maybe just on that point on volumes and deposits, obviously, this kind of volatility tends to drive – as corporates and investors go to cash, tends to drive higher deposits. Did you see that trend in March and particularly in April? What are the trends like in the deposit side of the equation?",2025,Q1
27,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"It’s a little hard to tell, to be honest. It is true that wholesale deposits this quarter outperformed for us relative to our expectations. I don't think I can say with any confidence that that's a result of the environment that we're in. So I think next quarter will probably be a better time to assess that.",2025,Q1
27,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"I'll just – I'll say it may not be deposits. It may be treasury bills or various other things. And what you've seen which is different, it's not the risk off trade in the 10-year. That is fundamentally different this time.",2025,Q1
28,,Jim Mitchell,analyst,Seaport Global Securities LLC,Right. Okay. Thanks for taking my questions.,2025,Q1
28,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,Thanks. Operator: Thank you. Our next question comes from Betsy Graseck with Morgan Stanley. You may proceed.,2025,Q1
29,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"Thanks. Good morning, Jamie. Good morning, Jeremy. Two questions. One for Jamie, just to kick off.",2025,Q1
29,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,Good morning.,2025,Q1
30,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"Jamie, you've been through many cycles. And I think we're all interested in understanding how you think this next cycle is likely to progress. And I'm wondering, is there anything that you've seen in the past that looks like this, or that you would suggest if any slowdown coming forward, is it more likely to be similar to what kind of prior cycle you've seen?",2025,Q1
30,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"An almost impossible answer. We look at all the cycles. And you know we prepare for a full range of outcomes. We're not – I don't personally like predicting what the future is going to hold. But I do – I've pointed out over and over, there's a lot of issues out there. I think some of those issues, you are going to see them resolve, for better or for worse, in the next four months. So maybe when we're doing this call next quarter, we won't have to be guessing. We'll actually know what the effect of some of these things was with some predictability and stuff like that. But it's – the result in a bank is almost always the same, which is volatile markets, credit losses go up, people get more conservative, investments go down, what looks like a recession. Is it mild or hard? I don't know and – but we are – I've been quite cautious, and you can see in our capital, our liquidity, our position, our balance sheet. And so we're prepared. But we do all that so we can",2025,Q1
30,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"serve our clients through thick or thin. We're not guessing about what the future is going to hold. Obviously, if you look at our numbers, we have the margins and capability to get through just about anything.",2025,Q1
31,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"Excellent. Okay. No, thank you for that. And then...",2025,Q1
31,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"But Betsy, this is different, okay? This is different. This is the global economy, and please read my Chairman's Letter. The most important thing to me is the Western world stays together economically when we get through all this and militarily to keep the world safe and free for democracy. That is the most important thing. I really almost don't care fundamentally about what the economy does in the next two quarters. That isn't that important. We'll get through that. We've had recessions before and all that. It's the ultimate outcome. What's the goal? How can we get there? And it's literally that. I mean – and the China issue is a major issue. I don't know how that's going to turn out. We obviously have to follow the law of the land, but it's a significant change that we've never seen in our lives.",2025,Q1
32,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"Okay. Thank you so much for that. And yes, looking forward to the next four months and clarity coming. So then one for Jeremy. Question on the wholesale loans. I'm going into this because I noticed your average loan growth, I think it was running at about 2% year-on-year. And then end of period loans was up 5% and wholesale loans was up 7%. So I'm just wondering if there was some line drawdowns at quarter end. And it's a broader question on just liquidity. Do you see your customers looking for more liquidity? Are they drawing down lines? And maybe if you could speak to liquidity in the front end of the market, that would be helpful, too. Thank you.",2025,Q1
32,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Yeah, it's a good question, Betsy. So a couple of things. One is in our soundings of our wholesale clients during sort of the moments of peak uncertainty, we did hear them talking about wanting to focus on shoring up liquidity. Interestingly, I actually asked the question like a day ago, whether we were seeing draws, meaningfully observable draws from clients. And the answer to that question was no, at least not yet. So, I don't know what to make of that, but perhaps it suggests that we do not see that level of heightened anxiety that people are more just focusing on addressing their supply chain issues right now. Yeah. So on wholesale loans. Beyond that, I don't think there's that much of a story. Now we're seeing a bit more growth in sort of like Markets loans as opposed to traditional C&I loans in the current moment, but that's neither here nor there. Did you have – yeah, you asked – what did you ask also, front end of the yield curve, liquidity?",2025,Q1
33,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"Yes, just in...",2025,Q1
33,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,Was that your question?,2025,Q1
34,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,"...money markets, Fed funds, the front end seemed to suggest...",2025,Q1
34,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,Yeah. What we've heard from our Markets colleagues is that that's actually functioning quite smoothly.,2025,Q1
35,,Betsy L. Graseck,analyst,Morgan Stanley & Co. LLC,Okay. Thank you.,2025,Q1
35,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,Thanks Operator: Thank you. Our next question comes from Mike Mayo with Wells Fargo Securities. You may proceed.,2025,Q1
36,,Mike Mayo,analyst,Well Fargo Securities LLC,"Hey, Jamie, you just said on this call, there's a ""Deep recognition of flaws"" by the new regulatory regime. And can you put – you or Jeremy, put some meat on the bones as far as what's been an ideal scenario? You keep the safety and soundness of the system, but you rid all – as much red tape and bureaucracy as possible. How much could expenses potentially decline? I assume you pass on some of that to customers and you'd keep some of that, and the regulators would save money. So, some meat on the bones about the potential concrete savings from deregulation. But before that, the negative, which you highlight in the press release and the Chairman Letter about trade wars, Jamie, you went from trade wars ""Get over it"" to this week say, ""Do something."" So just as far as the tariff journey, what were you initially expecting to what happened and do you really think next earnings call we'll be through most of the uncertainty? Thanks.",2025,Q1
36,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Yeah. No, I don't think we'll necessarily be through all the uncertainty. I think you'll just know a lot more. And my quote was about, get over it. I wish I hadn't said it. I was specifically referring to tariffs relating to protecting national security. National security is paramount. All things should be subordinated to it. You may need tariffs to help fix some of the problems related to national security. National security is a small part of trade, so – and it's rare earths, penicillin, medical ingredients, certain types of – obviously, you've heard about semiconductors. That was my quote about, get over it. I did not change my view about it. I would like to see the administration negotiate trade deals. I think they'll be good for everybody, and they want to do it too. They've said they want to do it. They've said they're having conversations with 70, 80 different people. And so I do think if the regulators change regulations, it will free up capital and liquidity to finance the system. And I don't – I wouldn't expect an expense drawdown that you're going to see. There will be thousands – hundreds of people, maybe, but it's not going to be passed on. But it will reduce net-net the cost of liquidity and the cost of loans and the cost of mortgages, if it's done right. I specifically pointed out the mortgage issue in my Chairman's letter this year about if they do some of these reforms, the cost of mortgages would come down 70 basis points. If I were them, I'd be focusing on that right now.",2025,Q1
37,,Mike Mayo,analyst,Well Fargo Securities LLC,"No, and you also mentioned hundreds of billions of dollars of extra lending if you reduce the CET1 ratio, I guess, back down by one-fifth.",2025,Q1
37,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"If you do all – you have to fix LCR, G-SIFI, CCAR, SLR, and I think would free up hundreds of billions of dollars for JPMorgan annually of various types of lending to the system. Some would be markets, some would be middle market loans, et cetera. And I pointed out, if you wanted to look at the big numbers, that loans to deposits are now 70% for the banking system writ large. That used to be 100%, and the reason for that isn't – it's not just capital. It is also LCR, it is also G-SIFI, also – and the question you should ask because you are very smart, Mike, is could you have the same – and I believe you have a safer system, lend more money, have more liquidity, eliminate bank runs, eliminate what happened to First Republic and Silicon Valley, and you could accomplish all of that with completely rational and thoughtful regulations. That's what I would like to see them do. I don't know what's going to happen. We're going to...",2025,Q1
38,,Mike Mayo,analyst,Well Fargo Securities LLC,One short...,2025,Q1
38,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"You can read our – I think our NPRs are public and stuff like that. And so they should do that. Just make a better system. Or you have the best in the world. We've kind of started to cripple it slowly. If you don't – I'd say, you look at these rules and regulations. See Europe. If that's where we want to go. Let's just go there.",2025,Q1
39,,Mike Mayo,analyst,Well Fargo Securities LLC,"One short follow-up. Just first quarter, you mentioned good credit, good trading, good EPS beat. I'm not sure anyone cares. They're worried more about the things we're talking about here. But in terms of the risk of being an international company, an international U.S. company during trade wars. And I know JPMorgan is a firm that likes to partner with countries as well as communities and customers. So how do you think about that risk? How should we think about that risk? And hopefully, your voice is being heard to speed things along to whatever can be done, getting it done because you could be in the crosshairs at some point.",2025,Q1
39,1,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Yeah. I honestly add that to the list of worries. We will be in the crosshairs. That's what's going to happen. And it's okay. We're deeply embedded in these other countries, people like us. But I do think some clients or some countries will feel differently about American banks, and we'll just have to deal with that.",2025,Q1
40,,Mike Mayo,analyst,Well Fargo Securities LLC,All right. Thank you. Operator: Thank you. Our next question comes from Glenn Schorr with Evercore. Your line is open.,2025,Q1
41,,Glenn Schorr,analyst,Evercore Group LLC,"Hi. Just one follow-up on this whole risk management/regulatory front. I see, I hear and I agree: flawed regulatory system, could be better. We've had massive volatility. The market plumbing has held in okay so far and you and others have had borderline spectacular trading results. So, has something changed? Are the systems better? Are they better able to handle your risk management, your people, the diversity of your platform better? Or are there still environments where not all volatility is good? Just curious to get your big picture thoughts. Thanks.",2025,Q1
41,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"I mean, maybe I'll start with that one, Glenn. So, I guess, I think that your points aren't mutually exclusive. Meaning, I mean, we're always continually improving the franchise. We've talked a lot about inward investment in all of our businesses, including Markets. And so we try to be more complete and invest in technology and work more closely with our clients. So I'm sure we're kind of better at it than we were five years ago, as I think probably everyone is at the margin. I'm not sure that you can associate that with the current performance. I think these just happen to be very favorable conditions that we've managed very successfully. And to your point, I think your specific question of like is there – are there still forms of volatility that can be bad for the Markets franchise? The answer to that question is definitely yes. When you have gappy volatility with no trading volume, people paralyzed, clients unsure what to do, active managers struggling, those environments are bad. So people make fun of the kind of good volatility, bad volatility story, but whether we like it or not, it's real. And in the end, we just have to manage the risks and serve the clients. And as I said earlier, we're happy to see that...",2025,Q1
41,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Jeremy – I agree. Jeremy, I would add to that. Volatility leads to bigger bid-ask spreads, that, all things being equal, is better. And it leads sometimes to higher volumes. So you've seen really high volumes in FX and interest rate swaps, a whole bunch of different things, treasuries. That's better. But as Jeremy pointed out, sometimes that kind of volatility leads to very low volumes, like you see in DCM today when you don't have these bond deals where you have less trading, when you have – so it will have lower volumes in certain markets and stuff like that. And how it all filters through is almost impossible to tell. But our folks do a great job and we're here to help our clients. So we know that volumes can go up or down and spreads can go up or down. But the plumbing of the system, I would say the plumbing worked well during COVID too. I mean, it wasn't the plumbing that was a problem and wasn't even a problem to go back to some of the real crises we've had, so – but you should always worry about that kind of thing, make sure it stays true.",2025,Q1
41,3,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"And I do think that the fact that the revenue performance in this quarter is good shouldn't make us lose focus on the importance of the larger fixes around financial resource deployment by regulated banks to supporting the capital markets ecosystem. Everything Jamie's been talking about SLR, LCR, ILST, G-SIB, Basel III Endgame, RWA, the whole panoply of items, which interacts, as we've often talked about and is miss- calibrated, it will, at the margin, make it harder for banks to serve a stabilizing function in a difficult moment. So that remains quite important as a policy priority.",2025,Q1
42,,Glenn Schorr,analyst,Evercore Group LLC,That's a great point. Thanks for that. Appreciate it.,2025,Q1
42,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Thanks, Glenn. Operator: Thank you. And our final question will go to the line of Saul Martinez with HSBC. You may proceed.",2025,Q1
43,,Saul Martinez,analyst,"HSBC Securities (USA), Inc.","Okay. Good morning. Thanks for taking my question. Most of my questions have been asked and answered, but I guess I'll ask about costs since nobody has asked it. But I guess how should we think about the cost structure and any sort of cost optimization efforts, if you do see a revenue slowdown, but not necessarily a severe downturn? I think you do have, in the $95 billion guidance, you do have a good amount of growth penciled in for investing in bankers and branches and tech and marketing. And I guess, do you – does it make sense or under what conditions would it make sense for you to maybe pull back on some of these investments? Or do you think that's just completely shortsighted unless we see a real significant downturn in the economy.",2025,Q1
43,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,"Yeah. So you've slightly answered your own question there, Saul, but it is nonetheless a good question. So let me unpack it a little bit. So the way I think about it is there are some elements of the expense base which automatically reset as a function of the business environment. So we talk about those as volume- and revenue-related expenses. So you will see those come down as a function of the environment. It's also true that there are conceivably certain investment business cases, which depending on how the environment changes, could no longer make sense analyzed in the same way that we analyze them originally, i.e., through the lens of their ability to generate long-term shareholder value through a long investment cycle. And so if for whatever reason the environment changes in such a way as to make certain of those investments less compelling, we would obviously adjust. Of course, the thing that we're not going to do is stop investing in things that we still think are very compelling to our traditional long-term investment lens, simply for the purposes of achieving a cosmetic reduction in expenses in an environment where you may or may not have a reduction in revenues for unrelated reasons. As you well know, that's just not how we run the company. This quarter, as it happens, a question you might have is how are you managing to keep your guidance the same with what you're saying about, for example, the Investment Banking outlook? But it's worth noting that Investment Banking performance this quarter was actually fine. As you know, Markets performance was very strong. And there are also some ups and downs in there, I should note, including the fact that there is some sensitivity to the expense base to the strength of the dollar, or weakness in this case. And while some of that is offset in revenue, it's a little noisy, so that's a factor as well. It's small, but I'm just highlighting that there's some slightly non-obvious things that are non-strategic, obviously.",2025,Q1
43,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Can I just add a management thing that I think is very important. And I always talk about good expenses and bad expenses and the good expenses of the bankers and branches that we think will pay off and – but there are also bad expenses, which I would put in the category of bureaucracy, lack of efficiency, things you don't need to do. And you can – if you go to – if you read my Chairman's letter, the last section is called Management Learnings. And if you look at companies that over time fail, it's almost always bureaucracy, complacency, arrogance and lack of attention to detail. And so there is – we're making a – I shouldn't say it, but I'm mad at myself for not doing it sooner to spend a little more time that after COVID – the buildup in headcount, the buildup in rules and regulations, the people working or not working from home. After all of those things, we just think there's more efficiency here. And I think some of the – and Mike Mayo mentioned the bit about regulation. He is right. There will be reductions in cost because rules and regulations will be modified a little bit. I mean we – I pointed out resolution/recovery, which is a complete waste of time, is 80,000 pages long. Okay. It will never happen that way. CCAR, which is virtually a waste of time, is 20,000 pages long. Okay. We report 1 trillion – I think it's 1 trillion bits of data every day or something like that to the – all the various regulators and stuff like that. There is this excessive cost built up that we – that hopefully we can get rid of and will reduce the cost of the system and – but it's not the new branches, so.",2025,Q1
43,3,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"And the folks here are working on, we call it, streamlining. Jenn Piepszak has got a war room going on it. We already have a significant amount of saves and stuff like that, so – and we're having fun doing it. It's like – to me, it's like exercising and eating your spinach. It's what we should be doing. We haven't done it for a while, so – and I apologize to my shareholders for not having done this a little bit sooner.",2025,Q1
44,,Saul Martinez,analyst,"HSBC Securities (USA), Inc.",Okay. That's very clear. Very helpful. Thank you.,2025,Q1
44,1,Jeremy Barnum,Chief Financial Officer,JPMorganChase,Okay. Thanks very much.,2025,Q1
44,2,Jamie Dimon,Chairman & Chief Executive Officer,JPMorganChase,"Thank you. We'll talk to you next quarter. Operator: Thank you all for participating in today's conference. You may disconnect at this time and have a great rest of your day. Disclaimer This document contains forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. These statements are based on the current beliefs and expectations of JPMorgan Chase & Co.’s management and are subject to significant risks and uncertainties. Actual results may differ from those set forth in the forward-looking statements. Factors that could cause JPMorgan Chase & Co.’s actual results to differ materially from those described in the forward-looking statements can be found in JPMorgan Chase & Co.’s Annual Report on Form 10-K for the year ended December 31, 2024, which has been filed with the Securities and Exchange Commission and is available on JPMorgan Chase & Co.’s website (https://jpmorganchaseco.gcs-web.com/financial-information/sec-filings), and on the Securities and Exchange Commission’s website (www.sec.gov). JPMorgan Chase & Co. does not undertake to update any forward-looking statements",2025,Q1
